employee_id,kpis_met_above_80_percent,avg_training_score
77197,0,49
23727,0,54
47984,0,49
74379,1,49
37668,1,51
2556,1,49
76788,0,52
27617,0,53
19206,0,48
2115,0,51
64026,0,48
8773,0,49
57017,0,46
13370,0,46
1121,0,44
53967,0,48
69930,1,48
74865,1,51
13199,1,47
27957,0,48
14668,0,51
8849,0,51
13193,0,48
18062,0,45
62921,0,55
60771,0,51
55442,0,49
25920,1,55
62364,0,49
38859,1,49
73925,0,45
62460,1,47
61790,0,47
4580,1,44
13288,0,52
16995,0,52
2518,0,52
73739,0,47
46252,0,47
27894,0,48
14257,0,55
52483,0,45
10582,0,48
28717,0,49
68081,0,52
2476,0,51
20832,0,52
69313,1,52
53436,0,51
63615,0,52
74338,0,47
16410,1,53
9403,0,51
17436,1,46
73022,1,51
51473,0,39
44536,0,47
74332,0,54
15924,0,48
58138,0,48
72203,0,49
50338,0,46
61614,0,48
60571,1,51
13888,0,48
44748,1,47
5303,1,48
68754,0,45
66834,0,54
62981,0,48
35365,0,47
28878,0,47
45557,1,52
64419,0,49
38668,0,51
72338,0,49
74033,1,57
21317,1,48
9306,0,51
22474,0,49
49300,0,52
12161,0,48
75960,0,48
56118,0,46
27841,0,53
72528,0,47
66614,0,49
58676,0,45
9792,0,52
57709,0,47
2120,0,49
75853,0,55
2118,1,46
65095,0,51
37860,0,46
28550,1,51
64895,0,55
72524,1,51
39629,0,48
1713,0,49
4918,1,54
28048,0,49
1162,0,52
10545,0,45
9452,0,43
22886,0,49
34582,0,49
37437,0,52
73128,0,48
14708,1,47
19056,0,48
55934,0,47
22530,0,49
55284,0,48
55999,1,52
24491,0,52
78093,1,52
974,1,51
10852,0,48
4923,1,48
74517,1,45
15501,0,48
5223,0,51
36553,1,51
68663,0,51
78127,0,54
33117,0,48
44752,1,48
7759,0,46
51936,1,47
16303,0,51
60350,0,47
44161,0,52
74681,1,46
40031,1,49
818,0,45
33045,1,51
45998,0,51
46691,0,52
25574,1,48
23103,0,49
1987,1,44
58611,0,52
44946,0,49
19479,0,52
67447,0,54
23456,0,49
55252,0,47
36366,0,51
48893,1,48
39378,0,48
56276,1,51
72141,0,48
3348,0,45
37805,0,45
601,1,53
30998,0,45
38961,1,51
66063,0,54
20006,0,54
35380,0,48
59370,1,52
21604,0,48
35416,0,48
1814,0,48
12680,0,55
6412,0,49
14001,0,53
4548,0,52
76466,0,52
27634,0,51
39964,0,46
59483,0,47
39979,0,53
35572,0,54
29813,0,52
6993,1,56
43282,0,52
64126,0,45
59403,0,46
24665,0,51
71316,0,49
59333,0,52
25245,0,48
42091,0,51
72980,0,53
60664,0,47
76858,1,52
4265,0,51
14341,0,49
76490,0,54
17102,0,48
3146,0,51
1736,0,51
11860,0,49
49311,1,52
24616,0,47
6668,1,54
32125,0,52
21188,0,48
20746,1,47
22122,0,47
9016,0,48
36737,1,42
23318,0,47
47542,0,53
54663,0,49
8046,0,47
18495,0,48
61303,0,55
36325,0,53
28830,1,51
10111,0,54
29394,1,47
18453,0,49
73158,1,51
20801,1,51
8795,0,53
8746,0,54
11850,0,46
25209,1,45
43961,0,51
56611,0,49
14052,0,47
62332,0,49
75380,0,49
48542,0,46
34083,0,46
64709,0,47
70684,0,49
12156,0,55
17266,1,54
923,0,52
2785,0,47
56551,0,47
6529,1,44
7277,0,43
24830,1,53
40268,1,46
62622,1,53
43371,0,48
44947,1,46
28293,0,49
28197,0,48
59480,1,51
68399,0,49
69472,0,54
57708,1,53
72762,1,48
45099,1,47
4215,1,44
65461,1,49
49395,0,52
78016,1,47
37506,0,52
16076,1,54
22913,0,49
71777,0,48
12123,0,49
75719,1,49
32200,0,47
44466,1,57
10616,0,54
51425,0,49
5319,0,51
66844,0,46
24688,0,45
75176,0,52
73493,1,49
49539,1,49
73856,0,48
5671,0,49
12842,0,55
68785,0,51
32349,0,46
11391,0,44
60890,0,53
4051,0,51
43057,0,47
71036,0,52
66515,0,53
9875,1,51
65042,1,52
55375,1,51
12791,0,49
42609,0,49
19183,1,47
17038,0,46
45220,1,52
53275,0,51
4174,0,51
38089,1,54
23089,0,47
58468,1,53
52870,0,52
571,0,53
63548,0,46
56285,0,54
1305,1,51
25459,0,55
5183,0,46
52176,0,44
73249,0,51
50813,0,47
69183,0,53
48335,0,47
23174,0,43
45752,0,55
40683,1,51
42376,1,49
74958,0,53
39465,0,49
20259,0,48
53742,1,55
8529,1,53
52481,0,48
18746,0,49
63294,0,48
70561,0,52
18663,0,48
23053,0,47
49855,1,55
44089,0,52
33791,0,52
32878,0,53
73005,0,49
74216,0,48
51735,0,52
67158,0,49
10469,0,47
6487,0,48
50086,0,49
37409,0,52
56039,0,52
22180,0,49
12301,1,52
15654,0,43
33826,1,46
62118,0,53
13153,1,51
4536,1,49
42916,1,55
42623,0,52
57536,0,49
14771,0,51
14732,0,46
38985,1,51
55800,0,51
3313,0,45
47986,1,47
57184,1,49
49467,0,44
32292,1,52
4453,0,53
15405,1,48
70351,0,48
436,1,48
73377,0,51
39133,1,51
51950,0,48
62837,1,46
49486,1,49
60279,1,45
59123,0,51
47195,0,51
40252,1,51
42181,0,51
3925,0,48
34015,0,55
4756,1,57
16091,1,48
77585,1,47
13224,0,53
6844,1,52
13930,0,53
59415,0,51
74883,0,49
47689,0,51
57293,0,55
7541,1,49
77473,0,52
56761,0,48
22567,0,47
46941,0,53
32848,1,47
21736,0,47
5660,0,49
51658,0,48
67254,0,53
35565,0,48
25897,1,46
21021,0,49
55449,0,47
45691,0,52
38205,0,48
77546,0,48
64094,0,49
3699,0,47
36813,1,52
74800,1,48
27896,1,45
12049,0,46
44688,0,48
60008,0,47
17913,1,52
33061,1,45
22979,0,46
40413,0,53
2966,0,49
9837,0,47
20047,0,48
77680,0,47
55721,0,47
1956,0,52
28149,0,48
75553,0,51
494,0,48
20857,0,52
66854,0,51
37272,1,49
5034,0,49
14920,0,52
9141,0,52
59725,0,48
21053,1,48
52110,0,47
61834,0,48
14849,1,53
1284,0,47
18222,0,48
23009,0,49
48167,1,56
18031,0,48
27786,0,47
56361,0,45
12959,1,53
27408,0,52
19787,0,47
1873,0,48
18918,1,44
50100,1,49
41298,0,49
68880,0,49
36980,0,48
35770,0,48
29182,0,46
15653,0,51
8720,1,52
45530,0,48
72607,0,46
73533,1,51
47683,0,44
13599,1,52
20183,0,49
73087,1,47
11906,0,46
48071,0,51
15129,1,49
76673,1,52
64505,1,49
74785,0,53
6123,0,52
36068,0,52
61187,0,51
33577,0,51
58546,0,54
73137,0,49
28575,1,54
70365,0,48
59268,1,49
14444,0,51
57019,0,51
3287,0,48
75322,0,53
38642,1,47
71791,0,52
66520,0,47
13904,0,48
8084,0,52
28279,0,43
77349,1,52
20528,0,47
52163,0,47
28724,0,45
45622,1,48
42730,1,44
22555,0,48
68603,0,48
52211,0,54
77687,1,52
16439,0,47
6324,0,53
48452,0,54
19316,0,52
10427,0,46
47313,0,49
46562,1,55
13296,0,53
2701,1,51
13852,0,46
25808,1,46
70942,0,45
30861,0,48
11057,0,53
70706,0,47
8957,0,48
53654,0,52
40796,1,49
52599,1,43
13857,0,51
32986,0,54
42338,0,53
74167,1,52
29396,0,51
50500,0,49
62362,0,51
39930,1,49
51709,0,53
2615,0,52
56164,0,48
77996,1,48
9058,0,48
63748,0,52
39376,0,54
36972,1,46
77723,0,51
70281,0,48
322,0,46
65850,0,46
11008,0,49
58728,0,51
13824,0,49
27689,0,48
3211,0,44
52586,0,55
16307,0,49
44593,1,42
63978,0,52
3130,0,48
40215,0,44
10796,0,44
20286,1,47
36902,0,51
7122,0,49
75556,1,51
60494,0,54
683,0,52
31744,0,52
22620,0,52
55945,1,52
32002,1,52
70944,1,48
70702,0,44
56546,1,49
65148,0,47
38155,0,49
51854,0,49
20037,0,56
43347,0,49
22615,0,48
25662,0,51
57955,0,52
74738,0,54
48949,0,45
77594,1,51
29469,0,46
74835,1,53
18368,0,53
49768,1,48
40337,0,49
34217,0,49
61916,0,47
10280,1,47
18731,0,46
15421,0,54
40674,0,49
10086,0,47
71417,0,55
46951,0,51
22490,1,45
48861,0,46
76282,0,47
68325,0,52
51560,1,44
28788,1,49
34553,1,53
59510,0,54
64669,0,48
9720,0,49
13912,0,52
61655,0,49
61406,0,48
65196,0,49
9084,0,53
16899,1,48
4087,1,49
71106,0,51
74601,0,48
75502,0,47
12966,1,47
75932,0,51
65021,0,47
3589,1,45
39361,0,49
64643,0,52
71095,0,54
61725,0,53
13052,1,52
5761,0,52
44632,0,49
25263,0,53
3061,0,48
55582,0,46
54793,0,49
31381,0,43
26101,0,53
71378,0,48
35078,0,48
62013,1,49
21181,0,44
39722,0,48
5769,0,51
45298,0,52
16833,0,53
3978,0,45
3933,1,49
39630,1,48
10951,0,45
1220,0,51
47899,0,49
48479,0,48
47820,0,48
39596,0,43
16626,0,43
21745,0,49
1680,0,52
14910,0,49
64571,0,48
49419,1,52
75627,1,52
50695,0,52
56414,0,48
72549,0,49
73010,0,46
26713,0,54
56093,0,48
612,0,53
37045,0,49
15099,0,53
17900,1,54
75680,0,44
2685,0,52
61836,0,48
33698,0,45
53118,0,52
16812,0,49
43964,0,47
56863,0,49
60007,0,46
69842,1,47
64844,0,53
26370,0,48
27631,0,46
4,0,53
60365,0,49
71978,1,51
51866,1,47
60942,1,51
3275,0,47
74311,1,53
39559,0,54
32744,0,46
70911,0,56
76910,0,53
21149,0,52
54986,0,52
45567,1,52
6505,1,45
41334,0,48
64889,0,52
15109,0,48
21624,0,43
61028,0,54
58650,1,53
21679,0,48
19311,0,49
56727,0,54
9883,1,51
5982,0,53
17325,0,52
10842,0,54
23105,0,53
67548,0,47
47033,0,53
10155,0,47
25379,0,52
42848,1,55
27467,0,48
13139,0,53
68823,0,51
40546,1,52
16348,1,49
20939,0,51
56399,0,48
35164,0,51
64277,1,43
61031,0,47
7763,1,45
76557,0,45
41035,0,46
29361,1,47
70074,0,54
68755,0,49
53544,0,45
18277,0,48
6943,1,44
39694,0,49
6633,0,51
15823,1,46
62196,0,51
43560,0,46
53670,1,48
27763,0,46
74801,0,48
10722,0,52
31045,0,55
14377,0,49
26665,1,52
68834,0,48
63765,1,51
2642,0,52
74097,0,48
32677,0,52
74035,0,48
1862,0,51
826,0,47
73485,1,48
15818,0,49
46087,0,46
75099,0,52
36311,0,53
7961,0,49
12322,1,51
8497,0,48
39151,0,43
57991,0,46
62681,1,47
25296,0,46
68218,0,45
51129,0,53
44386,1,52
75370,0,47
18813,0,46
8213,0,42
25752,0,53
51048,0,51
75574,1,48
16045,1,48
36422,0,54
57725,0,46
17362,0,47
70164,0,49
15445,0,53
24292,1,52
42343,0,47
77581,0,46
42434,1,51
41099,0,49
76741,0,52
48265,0,52
68528,0,48
22194,0,47
57366,0,48
44709,1,44
64443,1,49
47340,0,49
54246,1,49
35050,1,47
17533,1,52
35142,0,48
51285,1,53
8259,1,49
43926,0,48
29175,0,52
41011,0,47
25155,0,47
60858,1,52
76418,1,55
20078,1,48
58269,0,51
78160,1,58
70613,0,53
62907,0,48
43576,0,53
905,0,49
56063,0,47
42374,0,46
55486,0,48
8730,0,45
15849,0,48
63590,1,51
28789,0,45
62503,0,51
61480,1,48
1872,0,51
41907,0,48
8488,0,56
77663,0,49
61046,1,49
68636,1,46
5022,0,52
77287,1,47
57406,0,48
17328,1,43
72233,0,47
34658,0,47
55890,0,51
6870,0,53
16673,0,47
8227,1,48
16072,0,47
21559,0,48
59068,0,52
36954,0,53
13799,0,48
17953,0,48
857,0,48
61980,1,57
42046,0,53
18826,0,53
19152,0,54
21723,0,42
56617,0,47
60826,0,44
12165,1,49
3001,1,46
43420,0,51
13686,0,47
75578,0,48
72960,0,54
11359,1,48
52621,0,52
45600,0,51
68891,0,51
1356,0,51
60700,0,51
57690,0,46
7919,0,48
70893,0,46
58942,1,45
42187,1,48
39390,1,48
72386,0,45
1287,0,52
64627,1,46
20662,0,51
29453,0,54
40303,1,48
59657,0,51
49901,0,52
68300,0,52
78282,0,51
39990,1,48
30419,0,52
43423,0,53
57669,1,51
14703,0,49
77006,0,48
25654,0,47
41045,0,48
68940,0,51
9100,0,48
16560,0,45
46251,0,48
19463,0,48
65168,0,53
36081,0,51
12154,0,52
6003,1,52
37578,0,47
5798,0,54
26699,0,54
12316,1,51
12993,0,47
12618,0,48
27985,0,48
72826,1,49
21816,0,48
9062,0,46
66250,0,46
31667,0,52
45909,1,48
16225,0,55
8322,1,56
67005,1,51
25987,0,54
37503,0,51
50312,0,49
56882,1,48
75441,0,49
13670,0,49
43466,1,48
30489,0,49
32193,1,46
20227,0,51
58876,0,51
13680,1,47
71115,0,48
53554,0,53
18445,0,51
5517,0,53
15804,0,49
34415,1,47
9899,1,52
76166,0,51
42267,0,51
27723,0,52
13913,0,51
54615,0,55
35882,0,48
65829,1,49
13987,0,51
22657,1,53
43261,0,48
40273,0,47
39427,0,54
26661,1,49
36392,0,48
63386,0,51
29263,0,49
52812,1,45
56889,0,52
37651,0,51
4721,0,46
55804,0,51
60747,0,45
75461,0,49
77754,0,52
44462,1,57
76583,0,52
27750,0,47
19610,0,52
56359,0,51
68111,0,46
52443,0,51
28916,0,51
32438,0,53
63154,0,49
28898,0,49
2189,0,51
19724,0,52
1623,0,54
14645,0,51
14218,0,46
43832,0,46
28991,0,51
28524,0,49
22963,1,51
33428,0,47
67412,0,48
21306,0,49
42116,0,45
34367,0,48
26728,0,47
54146,0,45
57846,0,52
13174,0,48
16648,0,52
29831,0,44
51503,0,52
12866,0,49
16219,0,51
5506,0,48
53966,0,52
73112,0,47
39449,0,46
19606,1,49
72895,0,47
10912,0,43
800,0,52
62451,1,48
10893,0,49
64383,0,52
22775,0,51
68780,0,49
12453,0,48
34054,0,52
71211,0,46
74162,1,51
53958,0,51
21728,0,54
42322,0,52
48742,1,51
73621,1,45
8130,1,46
18232,0,49
55456,0,43
16311,0,48
17869,0,49
61847,0,51
11871,0,47
54153,0,52
73028,0,51
47236,0,51
50902,0,47
21925,1,53
33243,1,51
20558,0,47
46062,0,44
61150,0,48
31680,1,51
15103,0,44
27713,1,51
73209,0,48
35719,0,49
16684,1,55
65249,0,57
73430,0,51
56223,0,49
42110,1,49
16660,0,46
23306,0,53
74544,1,47
77083,0,51
74405,0,44
63051,0,48
13858,0,47
24466,0,49
69134,0,55
45166,1,48
7971,0,49
38988,0,51
77890,0,47
20704,1,48
3217,0,49
35206,0,52
10983,0,49
32089,1,49
62264,1,45
70044,0,49
14713,0,48
35072,0,47
1912,0,44
73825,0,48
12873,1,49
55813,0,49
20876,0,54
68319,0,42
76354,0,48
37536,1,47
48314,0,48
16984,0,47
51267,1,49
58778,0,52
77868,0,51
65865,1,49
7981,1,45
10913,0,49
21352,0,47
49358,0,46
60561,1,47
60149,0,51
10287,0,52
39589,0,45
75603,0,53
18326,0,45
55231,0,53
7317,0,51
53589,0,46
49801,0,45
44280,0,49
8329,0,54
70001,1,53
43309,0,47
38740,1,51
54604,0,52
77064,1,47
32656,0,52
77577,0,52
21440,1,52
28509,1,54
14912,1,49
45198,0,49
71008,0,49
46166,0,40
65689,0,45
71073,0,53
10067,0,51
51109,0,55
495,0,49
40611,0,49
47808,0,46
8865,0,52
59148,0,48
77686,0,49
24714,0,48
49071,0,52
66108,0,48
61950,0,43
3241,0,48
865,0,49
13121,1,48
23430,0,47
19208,0,49
14514,0,51
70116,1,46
25590,0,48
74796,0,48
34560,0,49
67392,0,49
53371,0,53
61764,0,47
52474,0,51
58815,1,51
36919,0,49
73156,0,49
6490,1,46
9345,0,48
35817,0,48
8168,1,53
64196,0,56
49251,0,51
6678,0,53
41544,0,51
56862,0,53
25646,0,53
69706,0,56
8487,0,54
8567,1,47
2447,1,51
1734,0,51
22981,0,52
24882,0,49
26548,0,45
14413,0,58
77705,0,48
19348,0,48
3428,0,47
46650,0,51
68786,1,53
31435,0,51
51067,0,46
55752,0,48
52601,0,49
4541,0,46
48240,0,46
27940,0,51
21797,0,47
24105,0,49
41289,0,52
76978,0,49
55110,0,47
64752,0,51
47271,1,52
44912,0,47
60386,0,54
53975,0,51
3362,0,49
6009,0,49
64645,0,51
57868,1,49
29438,0,47
68281,0,48
77292,1,51
54816,1,49
10553,1,51
10898,1,47
30036,0,49
2119,0,49
52466,1,54
69491,0,52
27381,0,57
22042,1,54
7901,0,52
31037,0,49
12896,0,47
74586,1,52
63457,1,49
66022,0,51
17820,0,48
21636,0,48
26874,0,44
24178,0,51
50083,1,49
50805,0,47
72666,0,43
54524,1,45
64789,0,48
50035,1,43
2264,0,51
24801,0,52
64565,0,51
58645,0,49
77949,0,52
18209,1,46
61392,0,49
39220,1,47
10063,0,52
30170,0,46
27947,1,49
56079,0,49
1006,0,52
18246,0,48
77009,0,48
70292,0,45
69007,0,54
9067,0,52
3703,1,53
46865,0,53
4683,0,52
63736,0,51
23156,0,49
21901,0,53
55534,0,51
27356,0,54
25591,0,53
28772,1,46
65348,0,51
55563,0,47
37248,0,47
32179,0,52
20960,0,47
52162,1,49
54077,1,47
4400,0,54
56833,1,52
11692,0,52
42190,0,49
42427,0,46
40715,0,51
10409,1,54
30502,0,52
6662,1,48
3015,0,53
56705,0,47
66415,0,57
16938,0,51
57355,1,49
58034,1,48
38324,0,48
40146,1,48
73700,0,46
65283,0,51
73503,1,58
7653,0,51
52419,0,51
68097,0,48
8719,0,52
3174,0,46
13501,1,52
45105,0,52
67817,0,46
75875,0,47
23260,0,45
47076,0,54
52664,1,49
7174,0,45
62618,0,47
10112,0,47
2965,0,51
14845,0,49
29612,1,48
6899,1,47
7319,0,53
49903,1,47
74736,0,53
14760,0,47
26257,0,52
12017,1,49
63487,0,49
34004,0,48
1803,1,48
15337,0,53
10696,1,48
55078,0,47
51506,0,46
38659,0,52
2196,1,52
7225,0,53
21349,1,53
38963,0,49
74265,0,47
52499,0,51
2653,0,43
9948,0,47
28971,1,53
12447,0,55
5219,0,49
39235,0,54
40234,0,51
77317,0,49
831,1,47
54480,0,48
59185,0,49
26429,1,55
5417,0,45
3301,0,53
19860,0,51
67504,0,54
45104,1,49
25647,1,47
8144,0,46
30733,0,48
6602,0,51
56586,0,52
14409,0,47
69407,0,51
57364,0,49
29888,0,51
21206,0,46
44961,0,48
10660,0,46
20340,0,54
67782,0,49
4574,0,51
12332,0,45
13408,0,51
36615,0,49
76900,0,42
23821,1,52
31087,0,52
71451,0,46
66481,0,51
11288,0,45
56732,1,52
76318,0,47
52951,1,48
6424,0,52
76631,0,49
8460,0,49
21754,0,53
41268,0,52
29174,0,53
66034,0,48
73600,0,54
58985,0,49
27961,0,52
48930,0,57
1860,0,52
24877,0,48
62175,1,47
51907,0,52
871,0,46
12018,0,49
76372,0,48
54871,1,48
43131,0,49
44307,0,53
71797,1,51
23917,0,48
43469,0,48
19983,0,46
29183,0,51
20028,0,53
65070,0,55
21748,0,48
55537,0,54
1251,1,44
51177,0,55
69799,1,51
63358,0,48
13218,0,48
45591,1,53
31834,1,51
51596,0,53
24594,0,53
75962,0,45
8173,0,52
18294,0,47
39710,0,48
5500,0,49
21457,0,45
33399,0,49
17575,1,51
42441,1,51
2285,0,47
10780,0,54
46823,0,45
43182,0,48
1807,0,45
19021,0,48
37222,0,45
32753,0,52
38074,0,52
346,0,51
13580,0,44
33453,0,51
24850,0,51
17078,0,51
50556,0,52
46762,1,43
58185,0,48
22387,0,49
69473,0,52
54570,1,54
9926,0,47
15189,0,47
72028,0,47
52656,0,55
18483,0,51
35571,0,48
16416,0,51
77641,0,51
21844,0,46
2724,0,48
46249,1,49
60515,0,48
46998,0,53
40560,0,53
39211,1,48
32479,0,52
46134,0,48
55060,1,49
33877,0,47
9248,0,47
52400,0,51
7865,1,45
41458,0,48
49032,0,52
43595,0,48
46382,0,47
66439,1,43
42607,0,53
11914,0,45
1291,0,49
5605,0,48
45512,1,46
16793,0,49
2278,0,52
52103,0,49
9212,1,54
7098,1,43
13225,0,49
44935,0,53
7946,0,49
3354,0,51
19921,0,46
33092,0,51
65714,0,48
23644,0,47
66766,0,47
41196,0,51
64763,0,48
73398,1,53
24362,0,45
39730,0,48
31031,0,45
59007,0,48
21540,1,51
30431,0,48
23880,0,49
54377,0,48
33493,0,47
163,0,51
37097,0,48
41952,0,49
14227,0,48
68970,0,53
8822,0,49
37249,0,47
15797,0,47
965,0,52
11447,0,51
68660,0,46
14182,0,51
14513,0,52
10685,0,49
43384,0,51
35396,0,52
63638,1,54
25992,0,52
4497,1,49
52554,1,49
4363,0,49
18541,0,45
63435,0,54
69468,0,47
35109,0,43
3254,0,54
35347,0,48
23113,0,46
44172,0,53
68807,1,47
51092,0,52
37377,1,51
50592,1,48
3235,0,45
31661,0,56
24116,0,55
36885,0,52
53120,0,53
74192,0,48
44382,0,55
19363,0,54
74177,0,52
26250,0,52
3613,0,48
32000,0,47
28019,0,53
72602,0,46
22750,0,49
3432,1,49
70324,0,44
9596,0,51
69504,1,49
48001,0,52
27630,1,52
78008,0,46
63553,1,46
475,0,51
56493,0,49
9901,0,48
25110,0,46
57489,0,47
75059,0,49
54947,0,48
63679,0,51
55122,0,55
32570,1,53
7548,0,51
27260,0,51
33016,0,49
73086,1,51
26471,0,44
17202,0,49
6029,0,49
66099,0,53
61237,1,52
5021,1,47
71280,1,47
17496,0,49
13159,0,48
72500,1,51
76952,1,46
65443,0,48
69636,0,49
63550,0,49
25810,0,51
35517,0,53
61519,1,49
72839,0,51
19238,0,47
32112,0,54
5302,0,52
50468,0,47
38690,0,48
48631,0,52
38281,0,49
65183,0,49
62771,1,49
33233,0,47
39707,0,48
47582,0,49
62835,0,46
16047,0,49
23648,0,54
29443,0,49
44933,0,48
47078,1,46
64555,0,52
76511,1,51
18496,0,48
48581,0,51
33364,0,48
25618,0,48
74111,1,47
2372,0,44
22095,0,52
12140,0,54
19790,0,54
69621,0,47
49268,0,45
77132,1,48
26641,0,48
52821,1,43
55859,1,47
47963,0,49
4686,0,49
60092,1,47
45023,0,51
17805,1,49
6725,1,48
48050,0,45
71899,0,52
10926,0,51
46619,0,53
55322,0,47
65945,0,46
8267,1,51
77957,1,53
40699,0,53
60424,0,46
40979,0,54
67208,0,49
16853,0,51
20639,0,48
46107,0,49
7419,0,55
74423,0,44
4043,0,49
76993,0,51
60333,0,48
48626,0,53
8504,0,53
31665,0,52
64847,0,56
16979,1,45
75501,0,46
74956,1,48
46669,0,49
72667,0,53
14623,0,52
39236,0,54
59617,0,48
2047,0,47
11564,1,53
4437,0,48
37699,0,52
71011,0,48
29091,1,56
46011,0,48
27110,0,48
48391,0,49
68485,0,53
682,0,47
3445,1,55
25998,0,53
74664,0,52
37855,1,47
21855,0,46
61939,1,54
6643,0,51
62402,0,54
10157,0,49
60420,0,47
33005,0,49
41919,0,46
21725,0,49
72804,0,52
75459,0,54
67809,0,47
71714,0,52
52858,1,47
71364,1,49
23225,0,52
41280,0,52
13277,0,48
28410,1,48
69709,0,49
47186,0,47
27386,0,47
16680,0,51
17974,0,55
58601,0,43
11888,0,46
56141,0,51
59195,0,48
15943,1,47
27891,0,44
5097,0,49
29772,1,48
46089,0,48
33648,1,49
30023,0,51
59454,0,48
7954,0,48
47514,0,46
958,0,48
76179,0,44
5752,1,46
61886,0,51
14537,0,48
9060,1,45
28871,0,46
13690,0,48
45229,0,47
60192,0,47
65016,0,49
31707,0,49
61637,0,52
9071,0,54
27285,1,51
75527,0,49
6149,0,51
32335,0,46
68470,0,47
18623,0,54
55612,1,49
38239,0,48
45957,0,49
42642,0,56
17491,0,51
23307,0,53
49223,0,52
766,1,52
6436,0,53
10320,0,52
44043,0,49
50042,0,46
2731,0,52
57248,0,56
58823,1,51
26352,0,46
57457,1,49
77478,0,49
64955,0,51
56415,0,47
26792,1,49
21587,1,52
26065,0,57
24366,1,48
9598,0,49
32868,1,54
69320,0,46
43464,0,48
10397,0,46
3748,0,48
74174,1,51
61685,0,46
68316,0,45
34340,0,49
65102,0,53
62025,1,49
51939,0,46
15556,0,48
66367,1,52
26745,0,49
41762,0,48
64392,1,48
14351,1,51
23729,0,52
11897,0,47
9889,0,56
33719,0,47
70487,0,53
73291,1,48
19114,0,53
24888,0,47
11853,0,48
28359,0,52
12550,1,51
19459,0,49
38994,1,52
71928,1,48
42163,0,53
28332,0,46
54205,0,49
19841,0,51
56322,1,46
40986,1,47
32402,0,51
51804,0,49
64606,0,47
65922,0,52
26693,0,51
76510,0,48
68737,0,53
68204,0,48
4173,0,46
28099,0,47
75159,1,49
49824,1,52
30751,0,54
77629,1,52
5290,0,45
57418,0,51
22118,0,48
32537,1,52
25568,0,47
73718,0,55
58976,1,49
29879,0,51
16215,0,48
10868,0,49
42624,1,51
9031,0,49
72459,0,52
16251,0,48
69647,0,52
24054,1,44
15578,1,49
39363,0,42
66531,0,51
48148,0,52
17589,0,47
52689,0,44
48559,0,51
50585,0,51
50594,0,53
49836,0,52
49199,0,47
29705,0,49
1907,0,53
23756,0,48
73978,0,46
4842,1,52
27673,0,52
